product_id,event_type,count
P00924,add_to_cart,7
P00223,view,43
P00994,view,32
P00413,add_to_cart,9
P00680,view,39
P00795,add_to_cart,14
P00915,view,35
P00294,purchase,5
P00495,view,48
P00546,view,29
P00239,view,29
P00836,view,39
P00636,view,37
P00653,view,30
P00234,view,45
P00606,view,43
P00032,add_to_cart,6
P00280,purchase,6
P00683,add_to_cart,16
P00625,view,27
P00020,view,36
P00533,view,35
P00767,view,37
P00327,add_to_cart,14
P00805,view,44
P00877,view,37
P00941,view,38
P00751,view,40
P00901,add_to_cart,11
P00339,view,27
P00987,purchase,2
P00291,add_to_cart,10
P00902,view,34
P00146,view,30
P00697,add_to_cart,8
P00867,purchase,2
P00827,purchase,3
P00785,view,45
P00844,view,35
P00527,view,23
P00083,view,36
P00150,add_to_cart,8
P00177,add_to_cart,5
P00361,view,46
P00139,view,49
P00604,view,45
P00939,view,39
P00324,purchase,3
P00448,add_to_cart,9
P00187,add_to_cart,15
P00633,add_to_cart,10
P00947,view,37
P00601,view,46
P00537,view,42
P00531,add_to_cart,10
P00909,add_to_cart,8
P00271,add_to_cart,8
P00300,add_to_cart,10
P00317,view,33
P00732,add_to_cart,12
P00107,view,31
P00692,view,43
P00404,view,26
P00807,view,46
P00485,view,38
P00279,view,43
P00470,purchase,9
P00824,view,39
P00920,purchase,3
P00351,purchase,5
P00513,add_to_cart,13
P00444,view,36
P00095,view,36
P00482,add_to_cart,12
P00374,view,43
P00475,view,38
P00964,view,40
P00069,view,45
P00783,view,31
P00934,purchase,5
P00870,view,42
P00532,view,33
P00206,view,29
P00613,view,35
P00514,view,31
P00493,view,38
P00522,view,26
P00861,add_to_cart,13
P00041,add_to_cart,6
P00039,view,30
P00903,view,34
P00269,view,30
P00330,view,38
P00415,view,37
P00543,view,45
P00744,view,29
P00719,view,37
P00166,add_to_cart,7
P00427,view,36
P00959,purchase,4
P00075,add_to_cart,18
P00765,view,40
P00201,add_to_cart,11
P00567,view,34
P00239,purchase,8
P00566,view,32
P00934,view,34
P00346,view,41
P00448,view,50
P00607,add_to_cart,12
P00863,view,40
P00509,add_to_cart,14
P00268,view,34
P00066,view,39
P00806,view,37
P00612,add_to_cart,15
P00326,view,36
P00657,add_to_cart,21
P00990,view,37
P00062,add_to_cart,10
P00685,add_to_cart,10
P00487,view,43
P00421,view,45
P00926,view,45
P00099,view,45
P00548,add_to_cart,2
P00009,view,42
P00506,view,34
P00423,add_to_cart,11
P00320,view,30
P00423,purchase,7
P00797,view,27
P00133,view,43
P00480,add_to_cart,13
P00634,view,24
P00923,view,39
P00226,view,18
P00032,view,44
P00663,view,35
P00340,purchase,3
P00353,add_to_cart,11
P00784,view,42
P00627,add_to_cart,8
P00173,add_to_cart,11
P00363,view,31
P00270,view,30
P00552,view,37
P00332,purchase,7
P00544,purchase,7
P00153,add_to_cart,8
P00458,view,44
P00791,view,36
P00727,view,34
P00283,add_to_cart,4
P00337,add_to_cart,10
P00049,purchase,4
P00596,view,37
P00152,view,39
P00957,view,39
P00207,view,37
P00647,purchase,6
P00542,view,34
P00940,view,40
P00223,add_to_cart,9
P00164,view,31
P00750,add_to_cart,10
P00372,add_to_cart,12
P00470,view,38
P00357,view,38
P00074,add_to_cart,10
P00905,view,32
P00643,purchase,2
P00935,add_to_cart,12
P00902,purchase,3
P00609,view,38
P00008,purchase,5
P00198,add_to_cart,16
P00299,add_to_cart,3
P00432,view,29
P00291,view,38
P00176,view,35
P00653,add_to_cart,5
P00398,add_to_cart,15
P00817,add_to_cart,14
P00105,add_to_cart,12
P00975,view,27
P00510,view,38
P00356,view,44
P00157,view,29
P00866,view,32
P00551,add_to_cart,11
P00770,add_to_cart,9
P00780,view,39
P00379,add_to_cart,12
P00142,view,28
P00659,view,43
P00905,add_to_cart,12
P00284,view,21
P00708,purchase,7
P00390,add_to_cart,19
P00482,view,35
P00310,view,33
P00919,add_to_cart,9
P00693,view,32
P00168,view,36
P00561,view,39
P00599,view,42
P00411,add_to_cart,11
P00023,view,33
P00430,view,32
P00437,view,40
P00360,add_to_cart,15
P00138,view,24
P00073,view,40
P00301,purchase,6
P00394,add_to_cart,9
P00545,add_to_cart,9
P00880,purchase,2
P00359,purchase,4
P00103,view,39
P00237,view,43
P00354,view,23
P00424,view,33
P00632,view,34
P00982,view,42
P00897,view,33
P00290,view,40
P00048,add_to_cart,8
P00372,purchase,8
P00093,view,38
P00728,add_to_cart,10
P00111,view,40
P00720,view,26
P00011,view,21
P00157,add_to_cart,9
P00589,view,34
P00248,purchase,7
P00208,add_to_cart,10
P00375,add_to_cart,12
P00007,view,24
P00044,view,43
P00626,view,28
P00264,view,36
P00109,view,50
P00693,add_to_cart,10
P00224,add_to_cart,14
P00921,view,44
P00910,view,34
P00573,add_to_cart,9
P00982,add_to_cart,7
P00896,purchase,7
P00451,add_to_cart,21
P00699,view,46
P00989,view,38
P00327,view,32
P00238,view,35
P00705,add_to_cart,8
P00202,view,27
P00917,view,33
P00712,view,41
P00445,view,35
P00527,purchase,8
P00221,view,32
P00884,view,37
P00131,view,37
P00353,view,42
P00435,add_to_cart,9
P00162,add_to_cart,11
P00386,add_to_cart,8
P00454,add_to_cart,9
P00867,view,39
P00869,purchase,4
P00337,view,34
P00586,view,33
P00677,add_to_cart,15
P00773,view,31
P00389,add_to_cart,13
P00092,view,41
P00817,view,22
P00649,view,29
P00813,add_to_cart,10
P00504,view,45
P00840,view,38
P00994,add_to_cart,12
P00087,view,34
P00217,view,35
P00998,view,30
P00734,view,35
P00154,view,32
P00014,view,51
P00585,view,34
P00165,purchase,4
P00833,view,42
P00057,view,48
P00293,add_to_cart,12
P00404,add_to_cart,9
P00160,purchase,7
P00673,view,37
P00136,view,28
P00462,view,37
P00847,purchase,5
P00557,view,34
P00440,view,36
P00587,view,37
P00128,add_to_cart,16
P00774,add_to_cart,14
P00773,add_to_cart,15
P00875,view,35
P00886,purchase,3
P00968,view,35
P00965,view,33
P00678,add_to_cart,17
P00650,add_to_cart,9
P00570,view,30
P00737,view,28
P00112,view,27
P00928,add_to_cart,11
P00799,add_to_cart,17
P00095,add_to_cart,17
P00617,view,40
P00582,view,42
P00519,view,36
P00538,view,44
P00143,view,40
P00555,add_to_cart,7
P00364,add_to_cart,16
P00395,view,39
P00341,view,31
P00958,view,26
P00493,add_to_cart,11
P00752,view,27
P00047,purchase,5
P00826,purchase,7
P00409,view,29
P00393,view,23
P00933,view,33
P00577,view,31
P00756,add_to_cart,12
P00882,add_to_cart,7
P00065,purchase,8
P00280,view,37
P00022,purchase,4
P00351,view,31
P00267,purchase,3
P00166,view,46
P00689,view,36
P00170,view,33
P00414,purchase,3
P00869,view,45
P00349,view,37
P00714,add_to_cart,10
P00836,add_to_cart,11
P00477,purchase,7
P00818,view,25
P00657,view,32
P00719,add_to_cart,11
P00831,view,38
P00214,view,36
P00274,view,36
P00272,view,41
P00690,purchase,4
P00377,add_to_cart,9
P00471,add_to_cart,10
P00522,add_to_cart,11
P00456,add_to_cart,9
P00309,purchase,7
P00475,purchase,5
P00062,view,34
P00391,purchase,5
P00830,add_to_cart,8
P00211,view,40
P00053,view,35
P00515,add_to_cart,10
P00093,add_to_cart,11
P00268,purchase,2
P00049,add_to_cart,11
P00892,add_to_cart,17
P00930,purchase,4
P00042,view,33
P00959,view,22
P00652,view,22
P00949,view,40
P00741,view,34
P00201,view,34
P00704,view,39
P00193,add_to_cart,7
P00642,view,43
P00407,view,36
P00716,view,41
P00709,view,36
P00976,add_to_cart,8
P00825,add_to_cart,8
P00993,view,26
P00753,view,31
P00416,purchase,8
P00116,view,38
P00343,view,35
P00623,purchase,9
P00800,view,29
P00805,add_to_cart,15
P00048,purchase,6
P00480,view,39
P00740,add_to_cart,15
P00845,purchase,6
P00857,view,44
P00776,view,43
P00366,add_to_cart,15
P00980,view,36
P00592,add_to_cart,12
P00889,view,27
P00434,view,40
P00332,view,47
P00733,add_to_cart,9
P00918,add_to_cart,9
P00857,add_to_cart,8
P00934,add_to_cart,9
P00949,add_to_cart,14
P00124,view,29
P00502,view,42
P00658,view,34
P00566,add_to_cart,8
P00886,add_to_cart,8
P00756,view,31
P00515,view,31
P00909,purchase,6
P00938,add_to_cart,11
P00420,view,39
P00338,purchase,6
P00435,purchase,11
P00213,add_to_cart,22
P00826,add_to_cart,16
P00487,add_to_cart,8
P00547,view,43
P00512,view,32
P00495,add_to_cart,10
P00770,view,40
P00246,view,28
P00498,view,38
P00403,add_to_cart,13
P00778,add_to_cart,10
P00323,view,30
P00209,add_to_cart,8
P00492,view,30
P00169,view,30
P00990,purchase,3
P00920,add_to_cart,9
P00769,view,44
P00075,purchase,6
P00768,view,36
P00275,view,33
P00644,view,40
P00717,view,40
P00408,add_to_cart,12
P00190,view,36
P00315,view,39
P00451,view,35
P00260,view,34
P00418,add_to_cart,14
P00245,view,35
P00521,view,26
P00003,purchase,1
P00626,add_to_cart,12
P00551,view,46
P00951,purchase,5
P00751,add_to_cart,13
P00388,view,38
P00054,view,30
P00888,view,43
P00016,view,26
P00756,purchase,3
P00396,view,37
P00132,purchase,10
P01000,view,35
P00447,view,30
P00059,view,44
P00499,view,35
P00208,view,35
P00091,view,32
P00662,add_to_cart,17
P00252,view,55
P00198,view,41
P00582,purchase,6
P00591,add_to_cart,10
P00248,view,40
P00778,view,39
P00288,view,40
P00703,view,35
P00822,view,38
P00788,view,37
P00466,view,31
P00130,view,35
P00952,view,44
P00250,view,31
P00168,purchase,6
P00039,purchase,7
P00089,view,34
P00126,view,39
P00722,view,28
P00433,purchase,4
P00555,view,38
P00382,view,39
P00299,view,39
P00331,purchase,2
P00621,add_to_cart,10
P00585,add_to_cart,11
P00632,add_to_cart,10
P00591,view,33
P00629,view,28
P00011,purchase,3
P00476,purchase,6
P00612,view,34
P00961,purchase,8
P00742,add_to_cart,11
P00938,purchase,2
P00681,purchase,6
P00035,view,44
P00734,purchase,8
P00914,add_to_cart,16
P00878,purchase,4
P00985,view,36
P00445,add_to_cart,10
P00569,add_to_cart,8
P00474,add_to_cart,9
P00978,add_to_cart,10
P00345,view,37
P00043,view,30
P00637,add_to_cart,20
P00749,add_to_cart,13
P00247,purchase,6
P00017,add_to_cart,9
P00114,add_to_cart,14
P00336,view,30
P00286,view,38
P00346,purchase,10
P00667,view,35
P00995,view,35
P00565,view,28
P00244,view,35
P00524,view,39
P00196,add_to_cart,10
P00455,add_to_cart,7
P00383,view,23
P00055,view,36
P00496,view,31
P00975,add_to_cart,13
P00845,add_to_cart,12
P00938,view,25
P00069,add_to_cart,10
P00036,add_to_cart,8
P00597,add_to_cart,14
P00368,purchase,7
P00189,view,44
P00517,add_to_cart,7
P00852,add_to_cart,12
P00058,add_to_cart,15
P00792,add_to_cart,5
P00367,view,36
P00273,add_to_cart,14
P00377,view,32
P00181,purchase,4
P00896,view,34
P00981,add_to_cart,10
P00646,add_to_cart,8
P00550,view,26
P00916,view,44
P00497,add_to_cart,11
P00760,purchase,8
P00424,add_to_cart,7
P00992,purchase,4
P00022,view,44
P00529,add_to_cart,10
P00376,purchase,7
P00879,view,34
P00824,purchase,6
P00734,add_to_cart,7
P00807,purchase,5
P00158,view,34
P00700,add_to_cart,9
P00400,add_to_cart,10
P00809,view,34
P00885,view,37
P00265,add_to_cart,7
P00724,purchase,5
P00050,add_to_cart,14
P00313,view,35
P00839,view,33
P00481,add_to_cart,10
P00850,add_to_cart,12
P00392,view,32
P00415,purchase,7
P00679,add_to_cart,9
P00151,add_to_cart,9
P00385,add_to_cart,14
P00153,view,52
P00617,purchase,6
P00698,add_to_cart,19
P00700,view,30
P00134,add_to_cart,10
P00068,view,30
P00315,add_to_cart,12
P00229,view,41
P00274,add_to_cart,8
P00751,purchase,6
P00811,view,33
P00692,purchase,5
P00464,add_to_cart,13
P00491,view,37
P00518,view,43
P00446,purchase,8
P00443,view,40
P00307,add_to_cart,11
P00414,add_to_cart,12
P00738,view,35
P00071,add_to_cart,15
P00953,view,35
P00002,view,40
P00943,view,25
P00557,add_to_cart,12
P00746,purchase,7
P00091,add_to_cart,7
P00278,view,32
P00038,view,38
P00076,view,31
P00793,add_to_cart,9
P00950,view,34
P00736,view,33
P00485,add_to_cart,8
P00114,view,34
P00550,purchase,9
P00086,purchase,3
P00426,view,27
P00475,add_to_cart,9
P00328,add_to_cart,13
P00560,view,40
P00124,add_to_cart,12
P00767,add_to_cart,19
P00752,purchase,6
P00352,add_to_cart,10
P00019,add_to_cart,10
P00676,view,24
P00394,view,31
P00358,add_to_cart,11
P00135,view,32
P00423,view,34
P00161,view,26
P00400,view,33
P00992,add_to_cart,11
P00624,view,36
P00342,purchase,5
P00575,add_to_cart,10
P00803,view,38
P00080,add_to_cart,13
P00991,view,32
P00178,view,31
P00015,purchase,11
P00579,purchase,7
P00010,view,45
P00103,purchase,8
P00616,view,34
P00502,purchase,6
P00533,purchase,4
P00187,view,32
P00385,view,27
P00819,view,32
P00850,purchase,8
P00974,view,33
P00075,view,28
P00326,purchase,7
P00608,view,26
P00513,view,36
P00086,view,35
P00298,view,49
P00681,view,36
P00131,purchase,9
P00116,purchase,2
P00219,view,41
P00067,add_to_cart,8
P00873,view,31
P00397,add_to_cart,11
P00541,view,35
P00956,view,49
P00324,view,40
P00816,view,39
P00013,view,38
P00635,view,28
P00028,add_to_cart,3
P00930,add_to_cart,11
P00960,view,35
P00340,view,24
P00096,view,36
P00113,view,39
P00479,view,24
P00476,view,26
P00776,add_to_cart,14
P00873,purchase,8
P00322,view,33
P00144,view,31
P00814,purchase,7
P00273,view,27
P00936,purchase,7
P00242,add_to_cart,9
P00259,purchase,6
P00763,purchase,8
P00886,view,33
P00710,add_to_cart,16
P00435,view,43
P00760,add_to_cart,16
P00790,view,31
P00095,purchase,6
P00942,view,29
P00623,add_to_cart,11
P00705,view,35
P00569,view,31
P00366,view,40
P00007,add_to_cart,14
P00979,add_to_cart,10
P00594,view,37
P00858,view,33
P00908,view,28
P00184,purchase,7
P00192,purchase,9
P00641,add_to_cart,10
P00884,add_to_cart,14
P00735,view,30
P00588,view,35
P00206,add_to_cart,10
P00146,add_to_cart,13
P00726,view,35
P00844,purchase,7
P00183,purchase,5
P00136,add_to_cart,16
P00572,view,34
P00001,purchase,4
P00906,add_to_cart,10
P00521,purchase,5
P00854,view,37
P00815,view,45
P00087,add_to_cart,11
P00848,purchase,3
P00826,view,47
P00598,add_to_cart,11
P00573,purchase,4
P00883,view,26
P00165,view,29
P00648,add_to_cart,5
P00645,view,39
P00671,view,30
P00486,add_to_cart,9
P00678,view,35
P00540,add_to_cart,14
P00872,view,34
P00563,add_to_cart,15
P00044,add_to_cart,4
P00454,purchase,2
P00976,view,41
P00322,add_to_cart,10
P00243,add_to_cart,10
P00098,add_to_cart,10
P00151,view,28
P00808,add_to_cart,10
P00706,view,42
P00067,view,32
P00948,add_to_cart,10
P00629,add_to_cart,13
P00406,add_to_cart,13
P00742,purchase,3
P00064,view,37
P00911,add_to_cart,3
P00252,purchase,5
P00019,view,40
P00048,view,43
P00802,purchase,5
P00614,add_to_cart,11
P00389,view,33
P00245,add_to_cart,13
P00984,view,33
P00284,add_to_cart,10
P00647,add_to_cart,9
P00287,view,29
P00855,view,37
P00753,add_to_cart,14
P00119,view,42
P00603,add_to_cart,7
P00507,view,36
P00701,view,38
P00026,view,36
P00669,add_to_cart,13
P00317,add_to_cart,13
P00241,purchase,7
P00592,view,33
P00489,view,39
P00851,view,29
P00759,purchase,4
P00232,add_to_cart,8
P00500,view,33
P00728,view,45
P00121,purchase,4
P00294,add_to_cart,18
P00262,add_to_cart,12
P00832,add_to_cart,11
P00203,add_to_cart,9
P00864,add_to_cart,11
P00408,purchase,4
P00735,add_to_cart,10
P00296,view,42
P00665,add_to_cart,7
P00912,view,31
P00233,view,47
P00804,add_to_cart,14
P00750,purchase,4
P00345,add_to_cart,12
P00369,view,31
P00549,add_to_cart,9
P00321,purchase,4
P00966,view,36
P00611,view,28
P00903,add_to_cart,12
P00305,purchase,8
P00842,add_to_cart,12
P00733,view,25
P00002,add_to_cart,10
P00905,purchase,6
P00163,view,32
P00281,view,33
P00915,purchase,6
P00214,add_to_cart,11
P00526,view,27
P00155,view,41
P00380,view,32
P00064,add_to_cart,13
P00800,add_to_cart,6
P00386,purchase,3
P00119,add_to_cart,9
P00071,view,31
P00468,add_to_cart,9
P00324,add_to_cart,8
P00573,view,34
P00304,view,39
P00514,add_to_cart,15
P00401,add_to_cart,11
P00541,add_to_cart,14
P00688,add_to_cart,20
P00231,add_to_cart,10
P00535,view,32
P00830,view,36
P00761,view,33
P00615,purchase,4
P00430,purchase,3
P00929,view,43
P00615,add_to_cart,14
P00554,view,35
P00528,view,34
P00893,add_to_cart,7
P00306,view,33
P00078,view,34
P00488,view,34
P00254,purchase,4
P00847,view,40
P00060,view,34
P00960,add_to_cart,11
P00746,add_to_cart,9
P00829,add_to_cart,14
P00904,add_to_cart,12
P00025,add_to_cart,8
P00747,view,33
P00361,add_to_cart,9
P00579,view,42
P00313,add_to_cart,13
P00210,view,32
P00600,add_to_cart,7
P00834,add_to_cart,8
P00894,add_to_cart,9
P00625,add_to_cart,7
P00278,add_to_cart,7
P00241,view,46
P00777,view,35
P00668,view,37
P00214,purchase,6
P00799,view,31
P00165,add_to_cart,15
P00970,purchase,5
P00266,add_to_cart,9
P00732,view,40
P00088,add_to_cart,8
P00566,purchase,6
P00952,add_to_cart,16
P00913,purchase,5
P00260,add_to_cart,9
P00794,view,38
P00707,view,38
P00764,view,31
P00501,add_to_cart,14
P00726,purchase,3
P00199,view,37
P00549,purchase,2
P00936,view,40
P00593,purchase,1
P00365,view,32
P00630,view,37
P00524,add_to_cart,7
P00444,purchase,6
P00880,view,41
P00006,view,35
P00118,purchase,5
P00429,view,32
P00015,view,43
P00838,purchase,5
P00431,view,43
P00695,view,38
P00303,view,33
P00192,add_to_cart,8
P00249,view,30
P00537,add_to_cart,7
P00183,add_to_cart,20
P00829,view,35
P00927,add_to_cart,4
P00716,add_to_cart,7
P00965,purchase,5
P00371,purchase,8
P00655,view,34
P00175,view,46
P00535,add_to_cart,23
P00702,add_to_cart,7
P00110,add_to_cart,10
P00473,view,35
P00977,add_to_cart,8
P00164,add_to_cart,9
P00101,add_to_cart,14
P00301,view,46
P00483,view,35
P00436,view,36
P00046,view,34
P00316,add_to_cart,11
P00988,purchase,3
P00634,purchase,6
P00228,view,27
P00900,add_to_cart,5
P00482,purchase,4
P00745,view,33
P00519,add_to_cart,7
P00467,view,30
P00706,purchase,7
P00351,add_to_cart,6
P00123,add_to_cart,11
P00630,add_to_cart,8
P00723,view,44
P00964,add_to_cart,5
P00097,add_to_cart,12
P00841,add_to_cart,6
P00143,add_to_cart,12
P00460,view,33
P00129,view,34
P00970,view,28
P00378,add_to_cart,9
P00707,add_to_cart,11
P00906,view,25
P00963,view,37
P00810,view,39
P00285,add_to_cart,13
P00417,add_to_cart,7
P00382,purchase,8
P00186,view,29
P00267,view,32
P00791,purchase,9
P00679,view,45
P00618,view,32
P00640,view,35
P00503,add_to_cart,12
P00546,add_to_cart,9
P00005,add_to_cart,11
P00955,add_to_cart,4
P00227,add_to_cart,9
P00619,view,30
P00012,view,42
P00266,view,32
P00590,view,35
P00229,add_to_cart,13
P00056,purchase,7
P00081,view,34
P00415,add_to_cart,15
P00631,view,39
P00210,add_to_cart,10
P00121,view,30
P00924,view,31
P00969,view,31
P00497,view,33
P00785,purchase,6
P00998,add_to_cart,7
P00359,view,39
P00282,view,45
P00129,add_to_cart,12
P00504,add_to_cart,16
P00021,add_to_cart,14
P00628,add_to_cart,11
P00836,purchase,3
P00279,purchase,3
P00090,view,32
P00147,view,37
P00297,purchase,9
P00162,view,39
P00669,view,32
P00167,add_to_cart,6
P00677,view,46
P00624,purchase,7
P00446,view,28
P00483,add_to_cart,10
